"UF;CIDADE;UNIDADE;ENDEREÇO;URL"
"PE;RECIFE;AFOGADOS; RUA SÃO MIGUEL, 176;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/257/SITE/LANDING-PAGE/CHECKOUT/15565/0"
"CE;FORTALEZA;ALDEOTA; RUA EDUARDO GARCIA, 300;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/252/SITE/LANDING-PAGE/CHECKOUT/15560/0"
"SP;SÃO PAULO;ARAPANÉS; ALAMEDA DOS ARAPANÉS, 685;HTTPS://ADMIN.SELFITACADEMIAS.COM.BR/SELFIT/207/SITE/LANDING-PAGE/CHECKOUT/15541/0"
"RJ;RIO DE JANEIRO;BARÃO DE ITAMBI; RUA BARÃO DE ITAMBI, 50;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/206/SITE/LANDING-PAGE/CHECKOUT/15540/0"
"BA;SALVADOR;BARRA; RUA AUGUSTO FREDERICO SCHMITH, 95;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/104/SITE/LANDING-PAGE/CHECKOUT/15488/0"
"BA;SALVADOR;BARRA HALL; RUA CÉSAR ZAMA, 316;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/125/SITE/LANDING-PAGE/CHECKOUT/15506/0"
"PB;JOÃO PESSOA;BESSA;R. BACHAREL JOSE DE OLIVEIRA CURCHATUZ, S/N - LOJA 068;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/260/SITE/LANDING-PAGE/CHECKOUT/15568/0"
"CE;FORTALEZA;BEZERRA DE MENEZES; AV. BEZERRA DE MENEZES, 1811;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/143/SITE/LANDING-PAGE/CHECKOUT/15521/0"
"PE;RECIFE;BOA VIAGEM; RUA VISCONDE DE JEQUITINHONHA, 2314;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/240/SITE/LANDING-PAGE/CHECKOUT/15549/0"
"PE;RECIFE;BOA VIAGEM II; RUA BRUNO VELOSO, 528;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/240/SITE/LANDING-PAGE/CHECKOUT/15549/0"
"BA;VITÓRIA DA CONQUISTA;BOULEVARD SHOPPING; AV. OLIVIA FLORES, 2500;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/164/SITE/LANDING-PAGE/CHECKOUT/15532/0"
"MA;SÃO LUÍS;BOULEVARD TROPICAL;AV. COLARES MOREIRA, 400;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/124/SITE/LANDING-PAGE/CHECKOUT/15505/0"
"BA;SALVADOR;CAMINHO DAS ÁRVORES;ALAMEDA DAS CAJAZEIRAS, 59;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/262/SITE/LANDING-PAGE/CHECKOUT/15570/0"
"PB;CAMPINA GRANDE;CAMPINA GRANDE; RUA DR. SEVERINO CRUZ, 771;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/130/SITE/LANDING-PAGE/CHECKOUT/15510/0"
"SP;SOROCABA;CAMPOLIM; RUA MARIA APARECIDA PESSITTI MILEGO, 250;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/146/SITE/LANDING-PAGE/CHECKOUT/15523/0"
"SP;CARAPICUÍBA;CARAPICUÍBA; AV. DES. EDUARDO DE ABREU, 1455;HTTPS://ADMIN.SELFITACADEMIAS.COM.BR/SELFIT/149/SITE/LANDING-PAGE/CHECKOUT/15525/0"
"SP;JUNDIAÍ;CARREFOUR JUNDIAÍ; AV. PROFA. MARIA DO CARMO GUIMARAES;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/162/SITE/LANDING-PAGE/CHECKOUT/15530/0"
"PE;RECIFE;CARUARU; AV. OSWALDO CRUZ, 217;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/109/SITE/LANDING-PAGE/CHECKOUT/15491/0"
"PE;RECIFE;CASA AMARELA;R. DESEMBARGADOR GOIS CAVALCANTE, 12;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/261/SITE/LANDING-PAGE/CHECKOUT/15569/0"
"PE;OLINDA;CASA CAIADA;AV GOV.CRALOS DE LIMA CAVALCANTE,1306;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/270/SITE/LANDING-PAGE/CHECKOUT/15578/0"
"MG;BELO HORIZONTE;CIDADE JARDIM; RUA IRAÍ, 235;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/138/SITE/LANDING-PAGE/CHECKOUT/15517/0"
"SP;SÃO JOSÉ DOS CAMPOS;COLINAS; AV. JORGE ZARUR, 100;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/140/SITE/LANDING-PAGE/CHECKOUT/15518/0"
"RJ;RIO DE JANEIRO;CONDE DE BONFIM; RUA CONDE DE BONFIM, 186;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/201/SITE/I%5BPLUS%5D0QGEAYTUJIOBPWXVZNGA%5BEQUAL%5D%5BEQUAL%5D"
"BA;SALVADOR;COSTA AZUL; RUA ADELAIDE FERNANDES DA COSTA, 903;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/117/SITE/Y1CE2URCFQFUU9VS0QFVPW%5BEQUAL%5D%5BEQUAL%5D"
"MA;SÃO LUIS;DANIEL DE LA TOUCHE; AV. DANIEL DE LA TOUCHE, 01;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/202/SITE/LANDING-PAGE/CHECKOUT/15536/0"
"CE;FORTALEZA;DOM LUIS;AV. DOM LUÍS, 1200;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/128/SITE/LANDING-PAGE/CHECKOUT/15508/0"
"PB;JOÃO PESSOA;EPITÁCIO PESSOA;AV. EPITACIO PESSOA, 3001;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/108/SITE/LANDING-PAGE/CHECKOUT/15490/0"
"MT;CUIABÁ;ESTAÇÃO CUIABÁ; AV. MIGUEL SUTIL, 9300;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/227/SITE/LANDING-PAGE/CHECKOUT/15544/0"
"BA;FEIRA DE SANTANA ;FEIRA DE SANTANA; RUA CEL. JOSÉ PINTO DOS SANTOS, S/N;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/120/SITE/LANDING-PAGE/CHECKOUT/15501/0"
"SP;RIO PRETO;GLICERIO;R. GEN. GLICÉRIO, 3733 ;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/156/SITE/LANDING-PAGE/CHECKOUT/15526/0"
"CE;FORTALEZA;GODOFREDO MACIEL; AV. GODOFREDO MACIEL, 4035;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/259/SITE/CKXAN4HQE9Q9PQDLIZDAFQ%5BEQUAL%5D%5BEQUAL%5D"
"MA;SÃO LUIS;GOLDEN SHOPPING; AV. DOS HOLANDESESM 200;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/133/SITE/LANDING-PAGE/CHECKOUT/15513/0"
"PI;TERESINA;HOMERO CASTELO BRANCO;AV. HOMERO CASTELO BRANCO, 1.070 ;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/263/SITE/LANDING-PAGE/CHECKOUT/15571/0"
"RJ;NITERÓI;ICARAÍ; AV. SETE DE SETEMBRO, 291;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/224/SITE/LANDING-PAGE/CHECKOUT/15542/0"
"PA;BELÉM;IT CENTER; AV. SENADOR LEMOS, 3153;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/132/SITE/LANDING-PAGE/CHECKOUT/15512/0"
"MT;CUIABÁ;JARDIM DAS AMÉRICAS; AV. FERNANDO CORRÊA DA COSTA, 1255;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/226/SITE/LANDING-PAGE/CHECKOUT/15543/0"
"SE;ARACAJU;JARDINS; AV. MARIETA LEITE, 3;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/123/SITE/OQOFUAVZCNCO9CNVOB3KUA%5BEQUAL%5D%5BEQUAL%5D"
"PE;RECIFE;JEAN EMILE; RUA JEAN EMILE FAVRE, 685;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/245/SITE/LANDING-PAGE/CHECKOUT/15553/0"
"RN;LAGOA NOVA;LAGOA NOVA; AV. SEM. SALGADO FILHO, 1656;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/115/SITE/LANDING-PAGE/CHECKOUT/15496/0"
"SP;SÃO PAULO;LAR CENTER; AV. OTTO BAUMGART, 500;HTTPS://ADMIN.SELFITACADEMIAS.COM.BR/SELFIT/199/SITE/LANDING-PAGE/CHECKOUT/15533/0"
"BA;LAURO DE FREITAS;LAURO DE FREITAS; AV. LUIZ TARQUINIO PONTES, 2603;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/228/SITE/LANDING-PAGE/CHECKOUT/15545/0"
"PE;RECIFE;MADALENA; RUA PROF. BENEDITO MONTEIRO, 224;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/131/SITE/LANDING-PAGE/CHECKOUT/15511/0"
"PB;JOÃO PESSOA;MAG SHOPPING;  AV. GOV. FLÁVIO RIBEIRO COUTINHO, 115;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/106/SITE/LANDING-PAGE/CHECKOUT/15489/0"
"AM;MANAUS;MANAUS PLAZA SHOPPING; AV. DJALMA BATISTA, 2100;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/205/SITE/LANDING-PAGE/CHECKOUT/15539/0"
"PB;JOÃO PESSOA;MANGABEIRA; AV. HILTON SOUTO MAIOR, 3904;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/103/SITE/LANDING-PAGE/CHECKOUT/15487/0"
"AL;MACEIÓ;MANGABEIRAS; AV. COMENDADOR GUSTAVO PAIVA, 3261;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/119/SITE/LANDING-PAGE/CHECKOUT/15500/0"
"SP;MARÍLIA;MARILIA SHOPPING;R. DOS TUCUNARÉS, 500;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/158/SITE/LANDING-PAGE/CHECKOUT/15527/0"
"BA;SALVADOR;MATATU; RUA BARROS DE FALCÃO, 21;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/238/SITE/LANDING-PAGE/CHECKOUT/15547/0"
"PA;SANTARÉM;MENDONÇA FURTADO; AV. MENDONÇA FURTADO;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/159/SITE/LANDING-PAGE/CHECKOUT/15528/0"
"AM;MANAUS;N.SRA DAS GRAÇAS;AV. JOÃO VALÉRIO, 708;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/121/SITE/LANDING-PAGE/CHECKOUT/15502/0"
"PE;PAULISTA;NORTHWAY; RODOVIA 15, KM 16,5;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/239/SITE/LANDING-PAGE/CHECKOUT/15548/0"
"RN;PARNAMIRIM;NOVA PARNAMIRIM; RUA ANIBAL BRANDÃO, 334;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/251/SITE/LANDING-PAGE/CHECKOUT/15559/0"
"RJ;RIO DE JANEIRO;OLARIA; RUA LEOPOLDINA RÊGO, 666;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/200/SITE/LANDING-PAGE/CHECKOUT/15534/0"
"PA;BELÉM;PARQUE SHOPPING BELEM;ROD. AUGUSTO MONTENEGRO, 4300;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/134/SITE/LANDING-PAGE/CHECKOUT/15514/0"
"AL;MACEIÓ;PARQUE SHOPPING MACEIÓ; AV. COMENDADOR GUSTAVO PAIVA, 5945;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/203/SITE/LANDING-PAGE/CHECKOUT/15537/0"
"SP;RIBEIRÃO PRETO;PRESIDENTE VARGAS;AV. PRESIDENTE VARGA, 1617;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/148/SITE/LANDING-PAGE/CHECKOUT/15524/0"
"BA;SALVADOR;PARALELA;AV. LUIS VIANA, 3.056;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/269/SITE/LANDING-PAGE/CHECKOUT/15577/0"
"PE;JABOATÃO;PIEDADE ; RUA NOSSA SENHORA DE FÁTIMA, 239;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/116/SITE/LANDING-PAGE/CHECKOUT/15497/0"
"PE;JABOATÃO;PIEDADE 2; RUA PARAÍBA, 476;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/288/SITE/LANDING-PAGE/CHECKOUT/15594/0"
"RN;NATAL;PONTA NEGRA; RUA CABO DE SÃO ROQUE, 8805;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/122/SITE/LANDING-PAGE/CHECKOUT/15503/0"
"AL;MACEIÓ;PONTA VERDE; RUA DEPUTADO JOSÉ LAGES, 3283;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/111/SITE/LANDING-PAGE/CHECKOUT/15493/0"
"PI;TERESINA;PRESIDENTE KENNEDY;AV. PRES. KENNEDY, 840;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/142/SITE/LANDING-PAGE/CHECKOUT/15520/0"
"BA;SALVADOR;RIO VERMELHO; RUA CONSELHEIRO PEDRO LUIZ, 92;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/114/SITE/LANDING-PAGE/CHECKOUT/15495/0"
"PI;TERESINA;RIVERSIDE; AV. ININGA, 1201;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/113/SITE/LANDING-PAGE/CHECKOUT/15494/0"
"PE;RECIFE;ROSA E SILVA; AV. CONS. ROSA E SILVA, 797;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/126/SITE/LANDING-PAGE/CHECKOUT/15507/0"
"SP;SÃO PAULO;SANTA CLARA;RUA BUENÓPOLIS, 144;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/229/SITE/LANDING-PAGE/CHECKOUT/15546/0"
"SP;SOROCABA;SANTA ROSALIA;R. MARIA CINTO DE BIAGI, 164;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/144/SITE/LANDING-PAGE/CHECKOUT/15522/0"
"RN;SÃO GONÇALO DO AMARANTE;SÃO GONÇALO DO AMARANTE;AV. BENEDITO SANTANA, 5;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/264/SITE/LANDING-PAGE/CHECKOUT/15572/0"
"BA;SALVADOR;SÃO RAFAEL; ESTRADA DO MANDU, 56;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/110/SITE/LANDING-PAGE/CHECKOUT/15492/0"
"CE;FORTALEZA;SCOPA PLATINUM; RUA MONSENHOR BRUNO, 1153;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/129/SITE/LANDING-PAGE/CHECKOUT/15509/0"
"CE;FORTALEZA;SHOPPING PARANGABA; RUA GERMANO FRANCK, 300;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/204/SITE/LANDING-PAGE/CHECKOUT/15538/0"
"PA;MARABÁ;SHOPPING PARTAGE MARABÁ;RODOVIA TRANSAMAZÔNICA, FOLHA 30;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/135/SITE/LANDING-PAGE/CHECKOUT/15515/0"
"SP;RIO CLARO;SHOPPING RIO CLARO;AV. CONDÉ FRANCISCO MATARAZZO JÚNIOR, 205;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/137/SITE/LANDING-PAGE/CHECKOUT/15516/0"
"PE;PETROLINA;TANCREDO NEVES; AV. PRESIDENTE TANCREDO NEVES, 1079;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/163/SITE/LANDING-PAGE/CHECKOUT/15531/0"
"MA;SÃO LUIS;TURU; AV. SÃO LUIS REI DA FRANÇA, 140;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/242/SITE/LANDING-PAGE/CHECKOUT/15551/0"
"CE;FORTALEZA;VIA SUL; AV. WASHINGTON SOARES, 4335;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/254/SITE/LANDING-PAGE/CHECKOUT/15562/0"
"CE;FORTALEZA;WASHINGTON SOARES; AV. WASHINGTON SOARES, 3000;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/141/SITE/LANDING-PAGE/CHECKOUT/15519/0"
"PE;CAMARAGIBE;CAMARÁ SHOPPING;RUA MANOEL HONORATO DA COSTA, 555;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/276/SITE/LANDING-PAGE/CHECKOUT/15583/0"
"MA;SÃO LUIS;TIRIRICAL;AV. LOURENÇO VIEIRA DA SILVA, 2.363;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/286/SITE/LANDING-PAGE/CHECKOUT/15592/0"
"PI;TERESINA;DIRCEU;R. JOAQUIM NELSON, 2743 - PARQUE IDEAL,;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/279/SITE/LANDING-PAGE/CHECKOUT/15586/0"
"SP;SÃO JOSÉ DOS CAMPOS;OSWALDO CRUZ;AV. DR. NELSON D'ÁVILA, 1.941, TÉRREO LOJA - JARDIM SÃO DIMA;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/160/SITE/LANDING-PAGE/CHECKOUT/15529/0"
"PE;JABOATÃO;BERNARDO VIEIRA DE MELO ;AV. BERNARDO VIEIRA DE MELO, 941 - PIEDADE;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/278/SITE/LANDING-PAGE/CHECKOUT/15585/0"
"RN;PARNAMIRIM;ABEL CABRAL;AV. ABEL CABRAL, S/N - NOVA PARNAMIRIM;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/290/SITE/LANDING-PAGE/CHECKOUT/15596/0"
"CE;FORTALEZA;JAIME BENÉVOLO; JAIME BENÉVOLO, 1.188, 1.190 E 1.200 - JOSÉ BONIFÁCIO,;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/289/SITE/LANDING-PAGE/CHECKOUT/15595/0"
"RN;NATAL;TIROL;AV HERMES DA FONSECA, 1148 - TIROL;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/277/SITE/LANDING-PAGE/CHECKOUT/15584/0"
"SE;ARACAJU;AUGUSTO FRANCO;AV . AUGUSTO FRANCO 2.500;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/272/SITE/LANDING-PAGE/CHECKOUT/15580/0"
"SP;FRANCA;FRANCA ;AV. DR. ESMAEL ALONSO Y ALONSO, 1789 - CENTRO, FRANCA - SP, BRASIL;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/283/SITE/LANDING-PAGE/CHECKOUT/15589/0"
"CE;FORTALEZA;PÁTIO DOM LUIS;AV. DOM LUIS, 1200, MEIRELES - CEP: 60.160-196, FORTALEZA/CE;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/128/SITE/LANDING-PAGE/CHECKOUT/15508/0"
"AM;MANAUS;N. SRA DAS GRAÇAS/VIEIRALVES;AV. JOÃO VALÉRIO, 708, 1º ANDAR, NOSSA SENHORA DAS GRAÇAS - CEP: 69.053-140, MANAUS/AM;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/121/SITE/LANDING-PAGE/CHECKOUT/15502/0"
"PA;BELÉM;PARQUE SHOPPING BELÉM;AV. AUGUSTO MONTENEGRO, 4300, PARQUE VERDE - DENTRO DO PARQUE SHOPPING BELÉM - CEP: 66.635-100, BELÉM/PA;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/134/SITE/LANDING-PAGE/CHECKOUT/15514/0"
"SP;RIO CLARO;RIO CLARO; AV. CONDE FRANCISCO MATARAZZO JÚNIOR, 205, VILA PAULISTA - CEP: 13.506-845, RIO CLARO/SP;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/137/SITE/LANDING-PAGE/CHECKOUT/15516/0"
"PA;MARABÁ;SHOPPING PATIO MARABÁ;ROD. TRANSAMAZÔNICA, FOLHA 30, QUADRA 15, LOTE 10, NOVA MARABÁ - CEP: 68.507-445, MARABÁ/PA |5;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/135/SITE/LANDING-PAGE/CHECKOUT/15515/0"
"PI;TERESINA;BARÃO DE GURGUÉIA;AV. BARÃO DE GURGUÉIA, 3690, TABULETA - CEP: 64019-352, TERESINA/PI;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/297/SITE/LANDING-PAGE/CHECKOUT/16111/0"
"PE;JOABOATÃO ;BERNARDO VIEIRA DE MELO;AV. BERNARDO VIEIRA DE MELO, 941, PIEDADE - CEP: 54410-010, JABOATÃO DOS GUARARAPES/PE;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/278/SITE/LANDING-PAGE/CHECKOUT/15585/0"
"MA;SÃO LUÍS;MAIOBÃO;ESTRADA DO RIBAMAR, 26 MAIOBÃO - CEP: 65130-000, PAÇO DO LUMIAR/MA;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/295/SITE/LANDING-PAGE/CHECKOUT/15601/0"
"PE;RECIFE;NOVA DESCOBERTA;AV. VEREADOR OTACÍLIO AZEVEDO, 2146 - BREJO DE BEBERIBE - CEP: 52081-550, RECIFE/PE;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/302/SITE/LANDING-PAGE/CHECKOUT/17022/0"
"PB;JOÃO PESSOA;SUPERFÁCIL;RUA DIÓGENES CHIANCA, 1443, ÁGUA FRIA - CEP: 58.053-000, JOÃO PESSOA/PB;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/308/SITE/LANDING-PAGE/CHECKOUT/18305/0"
"BA;SALVADOR;PITUBA II;RUA PARAÍBA, 476, PITUBA, ESQUINA COM A RUA AMAZONAS - CEP: 41.830-100, SALVADOR/BA;HTTPS://EVO-TOTEM.W12APP.COM.BR/SELFIT/118/SITE/LANDING-PAGE/CHECKOUT/15499/0"
